Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 138

    (32) dispatch -> expr . OBJECTID ( . actuals )
    (35) actuals -> . expr more_actuals
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    actuals                        shift and go to state 151
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 110
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 139

    (25) expr -> LET let_list IN expr .
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for = resolved as shift
    ;               reduce using rule 25 (expr -> LET let_list IN expr .)
    LOOP            reduce using rule 25 (expr -> LET let_list IN expr .)
    OF              reduce using rule 25 (expr -> LET let_list IN expr .)
    )               reduce using rule 25 (expr -> LET let_list IN expr .)
    THEN            reduce using rule 25 (expr -> LET let_list IN expr .)
    ,               reduce using rule 25 (expr -> LET let_list IN expr .)
    }               reduce using rule 25 (expr -> LET let_list IN expr .)
    POOL            reduce using rule 25 (expr -> LET let_list IN expr .)
    ELSE            reduce using rule 25 (expr -> LET let_list IN expr .)
    FI              reduce using rule 25 (expr -> LET let_list IN expr .)
    IN              reduce using rule 25 (expr -> LET let_list IN expr .)
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98

  ! .               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! @               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! +               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! -               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! *               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! /               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! <               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! LE              [ reduce using rule 25 (expr -> LET let_list IN expr .) ]
  ! =               [ reduce using rule 25 (expr -> LET let_list IN expr .) ]


state 140

    (48) let_list -> OBJECTID : TYPEID . more_let
    (49) let_list -> OBJECTID : TYPEID . ASSIGN expr more_let
    (50) more_let -> . , OBJECTID : TYPEID more_let
    (51) more_let -> . , OBJECTID : TYPEID ASSIGN expr more_let
    (52) more_let -> . empty
    (84) empty -> .

    ASSIGN          shift and go to state 154
    ,               shift and go to state 152
    IN              reduce using rule 84 (empty -> .)

    more_let                       shift and go to state 153
    empty                          shift and go to state 155

state 141

    (43) expr_list -> expr ; expr_list .

    }               reduce using rule 43 (expr_list -> expr ; expr_list .)


state 142

    (11) method -> OBJECTID ( formals ) : TYPEID { expr } .

    ;               reduce using rule 11 (method -> OBJECTID ( formals ) : TYPEID { expr } .)


state 143

    (40) while_expr -> WHILE expr LOOP expr POOL .

    THEN            reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    .               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    @               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    +               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    -               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    *               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    /               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    <               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    LE              reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    =               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    ;               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    )               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    ,               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    }               reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 40 (while_expr -> WHILE expr LOOP expr POOL .)


state 144

    (46) case_list -> case case_list .

    ESAC            reduce using rule 46 (case_list -> case case_list .)


state 145

    (53) case -> OBJECTID : . TYPEID DARROW expr ;

    TYPEID          shift and go to state 156


state 146

    (45) case_expr -> CASE expr OF case_list ESAC .

    .               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    @               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    +               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    -               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    *               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    /               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    <               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    LE              reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    =               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    ;               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    LOOP            reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    OF              reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    )               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    THEN            reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    ,               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    }               reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    POOL            reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    ELSE            reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    FI              reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)
    IN              reduce using rule 45 (case_expr -> CASE expr OF case_list ESAC .)


state 147

    (36) more_actuals -> , expr . more_actuals
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr
    (36) more_actuals -> . , expr more_actuals
    (37) more_actuals -> . empty
    (84) empty -> .

    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98
    ,               shift and go to state 134
    )               reduce using rule 84 (empty -> .)

    more_actuals                   shift and go to state 157
    empty                          shift and go to state 135

state 148

    (39) if_expr -> IF expr THEN expr FI .

    .               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    @               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    +               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    -               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    *               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    /               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    <               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    LE              reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    =               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    ;               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    LOOP            reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    OF              reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    )               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    THEN            reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    ,               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    }               reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    POOL            reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    ELSE            reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    FI              reduce using rule 39 (if_expr -> IF expr THEN expr FI .)
    IN              reduce using rule 39 (if_expr -> IF expr THEN expr FI .)


state 149

    (38) if_expr -> IF expr THEN expr ELSE . expr FI
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 158
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 150

    (34) static_dispatch -> expr @ TYPEID . OBJECTID . ( actuals )

    (               shift and go to state 159


state 151

    (32) dispatch -> expr . OBJECTID ( actuals . )

    )               shift and go to state 160


state 152

    (50) more_let -> , . OBJECTID : TYPEID more_let
    (51) more_let -> , . OBJECTID : TYPEID ASSIGN expr more_let

    OBJECTID        shift and go to state 161


state 153

    (48) let_list -> OBJECTID : TYPEID more_let .

    IN              reduce using rule 48 (let_list -> OBJECTID : TYPEID more_let .)


state 154

    (49) let_list -> OBJECTID : TYPEID ASSIGN . expr more_let
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 162
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 155

    (52) more_let -> empty .

    IN              reduce using rule 52 (more_let -> empty .)


state 156

    (53) case -> OBJECTID : TYPEID . DARROW expr ;

    DARROW          shift and go to state 163


state 157

    (36) more_actuals -> , expr more_actuals .

    )               reduce using rule 36 (more_actuals -> , expr more_actuals .)


state 158

    (38) if_expr -> IF expr THEN expr ELSE expr . FI
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

    FI              shift and go to state 164
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98


state 159

    (34) static_dispatch -> expr @ TYPEID . OBJECTID ( . actuals )
    (35) actuals -> . expr more_actuals
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    actuals                        shift and go to state 165
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 110
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 160

    (32) dispatch -> expr . OBJECTID ( actuals ) .

    .               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    @               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    +               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    -               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    *               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    /               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    <               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    LE              reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    =               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    ;               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    LOOP            reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    OF              reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    )               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    THEN            reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    ,               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    }               reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    POOL            reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    ELSE            reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    FI              reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)
    IN              reduce using rule 32 (dispatch -> expr . OBJECTID ( actuals ) .)


state 161

    (50) more_let -> , OBJECTID . : TYPEID more_let
    (51) more_let -> , OBJECTID . : TYPEID ASSIGN expr more_let

    :               shift and go to state 166


state 162

    (49) let_list -> OBJECTID : TYPEID ASSIGN expr . more_let
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr
    (50) more_let -> . , OBJECTID : TYPEID more_let
    (51) more_let -> . , OBJECTID : TYPEID ASSIGN expr more_let
    (52) more_let -> . empty
    (84) empty -> .

    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98
    ,               shift and go to state 152
    IN              reduce using rule 84 (empty -> .)

    empty                          shift and go to state 155
    more_let                       shift and go to state 167

state 163

    (53) case -> OBJECTID : TYPEID DARROW . expr ;
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 168
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 164

    (38) if_expr -> IF expr THEN expr ELSE expr FI .

    .               reduce using rule 38 (if_expr -> IF expr THEN expr ELSE expr FI .)
    @               reduce using rule 38 (if_expr -> IF expr THEN expr ELSE expr FI .)
